institution,ranking
L.N. Gumilyov Eurasian National University,1166
Lebanese University,1166
University of Burgos,1166
Universidad Andrés Bello (UNAB),1166
University of Tunis El Manar,1172
Tokushima University,1172
National Research Saratov State University,1172
Universidade Federal da Bahia,1172
University of Chester,1172
Austral University of Chile,1172
St Petersburg Electrotechnical University (LETI),1178
Minia University,1178
University of Marrakech Cadi Ayyad,1178
Catholic University of the North,1178
Suranaree University of Technology,1182
Samara National Research University (Samara University),1182
Khon Kaen University,1182
Gyeongsang National University,1182
Gazi University,1182
Federal University of Viçosa,1182
Urmia University,1188
University of Sfax,1188
Pontifical Catholic University of Valparaíso,1188
National Taipei University,1188
Feng Chia University,1188
Budapest University of Technology and Economics,1188
Warsaw University of Technology,1194
Kwansei Gakuin University,1194
Ibn Tofaïl University,1194
Federal University of Lavras,1194
Universidad Católica San Antonio de Murcia (UCAM),1194
Andhra University,1194
"University of the Andes, Chile",1200
Kochi University of Technology,1201
Canterbury Christ Church University,1201
Anna University,1201
Yokohama National University,1204
Toyohashi University of Technology (TUT),1204
Tomas Bata University in Zlín,1206
Saga University,1206
Oita University,1206
The University of Electro-Communications,1206
Yuan Ze University,1210
Hosei University,1210
Institut Teknologi Sepuluh Nopember,1212
Nicolaus Copernicus University in Toruń,1212
National University of Cuyo,1212
KL University,1212
The Islamia University of Bahawalpur,1212
Universitas Gadjah Mada,1212
University of Engineering & Technology (UET) Lahore,1212
University of Nigeria Nsukka,1219
James Madison University,1219
I-Shou University,1219
Université Hassan II de Casablanca,1219
Hakim Sabzevari University,1219
Ehime University,1219
AGH University of Science and Technology,1219
Shahed University,1226
Satbayev University,1226
Osaka Prefecture University,1226
"University of the North, Colombia",1226
State University of Ponta Grossa,1230
Arak University,1230
Mohammed V University of Rabat,1232
Hallym University,1232
Universidade Federal do Ceará (UFC),1232
De La Salle University,1232
University of Baghdad,1232
Tokai University,1237
University of Sargodha,1237
Omsk State Technical University,1237
University of North Carolina Wilmington,1237
National Chung Cheng University,1237
University of Miyazaki,1237
Kitasato University,1237
Kangwon National University,1237
Izmir Institute of Technology,1237
IPB University,1237
Gebze Technical University,1237
Belarusian State University,1237
TOBB University of Economics and Technology,1249
Simón Bolívar University,1249
University of Carthage,1249
Universidade do Estado do Rio de Janeiro (UERJ),1252
Yamagata University,1253
Tokyo University of Marine Science and Technology,1253
University of Mysore,1253
Sechenov University,1256
University of Manouba,1256
Federal University of Rio Grande do Norte (UFRN),1256
Saitama University,1259
Helwan University,1259
University of Gdańsk,1259
Silesian University of Technology,1262
Seoul National University of Science and Technology (SeoulTech),1262
Universidade do Estado de Santa Catarina,1262
Multimedia University,1262
Lodz University of Technology,1262
Lobachevsky State University of Nizhni Novgorod,1262
Del Rosario University,1262
Bangladesh University of Engineering and Technology,1262
Szent István University,1270
Shahid Bahonar University of Kerman,1270
Ritsumeikan University,1270
National University of Córdoba,1270
Bahauddin Zakariya University,1270
Wrocław University of Science and Technology,1275
PMAS Arid Agriculture University Rawalpindi,1275
Pirogov Russian National Research Medical University,1275
Osaka Medical College,1275
Nagaoka University of Technology,1275
University of Hradec Králové,1275
Universidade Federal do Paraná (UFPR),1275
Duzce University,1275
University of Botswana,1275
University of Antioquia,1275
University of Valparaíso,1285
Tomsk State University of Control Systems and Radioelectronics,1285
University of Tarapacá,1285
Sofia University,1285
Jianghan University,1285
Gubkin Russian State University of Oil and Gas,1285
Gifu University,1285
Universidade Federal do Maranhão (UFMA),1285
Al-Azhar University,1285
"University of Veterinary and Animal Sciences, Lahore",1294
Prince of Songkla University,1294
Incheon National University,1294
Sophia University,1297
Mie University,1297
Jan Evangelista Purkyně University,1297
Dokuz Eylül University,1297
Chuo University,1297
Vietnam National University (Ho Chi Minh City),1302
Soongsil University,1302
"University of Santiago, Chile (USACH)",1302
University of the Ryukyus,1302
Qassim University,1302
Federal University of Uberlândia,1302
Federal University of Pernambuco,1302
Ege University,1302
Yazd University,1310
Yamaguchi University,1310
University of West Bohemia,1310
Southern Federal University,1310
Nagoya Institute of Technology,1310
University of Monastir,1310
Londrina State University,1310
Kochi University,1310
King Mongkut’s Institute of Technology Ladkrabang,1310
Kasetsart University,1310
Kagoshima University,1310
Vytautas Magnus University,1321
Tzu Chi University,1321
Shimane University,1321
National Changhua University of Education,1321
Universiti Kuala Lumpur,1321
Jawaharlal Nehru Technological University Anantapur (JNTUA),1321
Gunma University,1321
Wrocław University of Environmental and Life Sciences,1328
Warsaw University of Life Sciences – SGGW,1328
Technical University of Košice,1328
Moscow Aviation Institute,1328
Jeju National University,1328
Universidade Federal de Juiz de Fora,1328
Federal University of Itajubá,1328
Russian Presidential Academy of National Economy and Public Administration,1335
Mendel University in Brno,1335
Ariel University,1335
VSB - Technical University of Ostrava,1338
Thammasat University,1338
University of Sousse,1338
Selçuk University,1338
Federal University of Espírito Santo,1338
Dokkyo Medical University,1338
Diponegoro University,1338
Chungbuk National University,1338
Belgorod State National Research University,1338
Amity University,1338
Osaka Institute of Technology,1348
Ochanomizu University,1348
Cracow University of Technology,1348
Siksha ‘O’ Anusandhan,1351
Moscow Power Engineering Institute,1351
Kookmin University,1351
"University of the Andes, Venezuela",1351
Marmara University,1355
Kogakuin University,1355
Universidade Federal de Ouro Preto (UFOP),1355
Ankara University,1355
Shizuoka University,1359
Kazan National Research Technological University,1359
Fluminense Federal University,1359
Yanshan University,1362
University of Havana,1362
Cochin University of Science and Technology,1362
V.N. Karazin Kharkiv National University,1365
Tamkang University,1365
University of Shizuoka,1365
Kyoto Sangyo University,1365
"University of Economics, Prague",1365
Yarmouk University,1370
SRM Institute of Science and Technology,1370
Universitas Padjadjaran,1370
Novosibirsk State Technical University,1370
Federal University of Goiás,1370
Cukurova University,1370
Shibaura Institute of Technology Tokyo,1376
Port Said University,1376
National Ilan University,1376
Kyoto Institute of Technology,1376
Tottori University,1380
University of Łódź,1380
University of Bucharest,1380
Blida 1 University,1380
Universidad Autónoma de Querétaro,1380
Aoyama Gakuin University,1380
University of Silesia in Katowice,1386
Universiti Malaysia Sarawak (UNIMAS),1386
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),1386
Alzahra University,1386
State University of Santa Cruz,1390
University of Pardubice,1390
Naresuan University,1390
Federal University of Santa Maria,1390
Federal University of Pará,1390
Federal University of Alagoas,1390
Transilvania University of Brașov,1396
Slovak University of Technology in Bratislava,1396
Latvia University of Life Sciences and Technologies,1396
Gaziantep University,1396
Annamalai University,1396
Universiti Teknologi MARA,1401
Technical University of Liberec,1401
Technical University of Cluj-Napoca,1401
Obafemi Awolowo University,1401
Slovak University of Agriculture in Nitra,1401
National Chin-Yi University of Technology,1401
Immanuel Kant Baltic Federal University,1401
Grigore T. Popa University of Medicine and Pharmacy,1401
Chubu University,1401
Aksaray University,1401
University of Abou Bekr Belkaïd Tlemcen,1411
Taras Shevchenko National University of Kyiv,1411
King Mongkut's University of Technology North Bangkok,1411
Universidad Autónoma de Yucatán,1411
Alexandru Ioan Cuza University,1411
Akdeniz University,1411
University of Biskra,1417
Yeditepe University,1418
Tokat Gaziosmanpaşa University,1418
Hashemite University,1418
Tunghai University,1421
University of Novi Sad,1421
North-Eastern Federal University,1421
University of Montenegro,1421
Akita University,1421
Telkom University,1426
Universidade Estadual de Maringá,1426
Instituto Politécnico Nacional (IPN),1426
National Chi Nan University,1426
Meijo University,1426
University of Lucknow,1426
Sathyabama Institute of Science and Technology,1432
University of Sistan and Baluchestan,1433
Ming Chuan University,1433
University of South China,1435
Kanagawa University,1435
University of Fukui,1435
West University of Timişoara,1438
Universiti Teknikal Malaysia Melaka,1438
Kaunas University of Technology,1438
University of Basrah,1438
Sakarya University,1442
Süleyman Demirel University,1443
University of Miskolc,1443
Iwate University,1443
Government College University Lahore,1443
Silpakorn University,1447
Perm National Research Polytechnic University,1447
National Chiayi University,1447
Kunming University of Science and Technology,1447
Université Frères Mentouri Constantine 1,1447
Autonomous University of San Luis Potosi,1447
Acıbadem University,1447
Universidad Nacional del Litoral,1454
Meiji University,1454
Irkutsk State University,1454
Burapha University,1454
National Technical University Kharkiv Polytechnic Institute,1458
University of Guanajuato,1458
Polytechnic University of Bucharest,1460
Ivan Franko National University of Lviv,1460
Eskişehir Osmangazi University,1460
Voronezh State University,1463
San Sebastián University,1463
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",1463
Tokyo University of Agriculture,1466
Federal University of Paraí­ba (UFPB),1466
Bolu Abant Izzet Baysal University,1466
Samara State Technical University,1469
Ryukoku University,1469
Universidad Pontificia Bolivariana (UPB),1469
Chaoyang University of Technology,1469
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,1473
University of Hyogo,1473
Tokyo City University,1475
M’Hamed Bougara University of Boumerdès,1475
University of Bío-Bío,1475
National University of Kaohsiung,1478
Universidad Michoacana de San Nicolás de Hidalgo,1478
Mahasarakham University,1478
PSG College of Technology,1481
Polytechnic University of Timişoara,1482
Istanbul Medipol University,1482
University of Brawijaya,1482
Srinakharinwirot University,1485
University of Science and Technology of Oran Mohamed-Boudiaf,1485
Ivane Javakhishvili Tbilisi State University,1485
Universidade Tecnológica Federal do Paraná (UTFPR),1485
Federal University of Mato Grosso do Sul,1485
Doshisha University,1485
University of Sciences and Technology Houari Boumediene,1491
Ibaraki University,1491
GITAM University,1491
University of Birjand,1491
Benemérita Universidad Autónoma de Puebla,1491
University of La Sabana,1496
Maharaja Sayajirao University of Baroda,1496
Universidad Autónoma de Nuevo León (UANL),1496
Universidade Estadual do Oeste do Paraná (Unioeste),1499
Dunarea de Jos University of Galati,1499
Toyo University,1501
University of Guadalajara,1501
Ufa State Aviation Technical University,1503
Ondokuz Mayis University,1503
Universidad Autónoma del Estado de Hidalgo,1503
Utsunomiya University,1506
Tamil Nadu Agricultural University,1506
Saveetha University,1508
Autonomous University of Baja California,1509
Başkent University,1510
University of Sonora,1511
Kansai University,1511
Federal University of Piauí,1511
Universidad Autónoma del Estado de Mexico (UAEMex),1514
Recep Tayyip Erdoğan University,1515
Yuriy Fedkovych Chernivtsi National University,1516
Perm State University,1516
MIREA - Russian Technological University,1518
Universidade Federal Rural do Semi-Arido,1519
Chiba Institute of Technology,1519
University of Caxias do Sul,1519
Pontifical Catholic University of Minas Gerais,1522
Ceará State University,1522
Bashkir State University,1524
Tokyo Denki University,1525
